,Astronaut,Selection Year,Hr in Space
260,"Fincke, E. Michael ",1996,9159
7,"Whitson, Peggy A.",1996,9048
186,"Foale, C. Michael ",1987,8976
8,"Williams, Jeffrey N.",1996,8688
226,"Lopez-Alegria, Michael E. ",1992,6168
214,"Walz, Carl E. ",1990,5544
196,"Chiao, Leroy ",1990,5503
195,"Bursch, Daniel W. ",1990,5448
206,"McArthur, William S., Jr. ",1990,5398
113,"Lucid, Shannon W. ",1978,5354
182,"Bowersox, Kenneth D. ",1987,5304
309,"Barratt, Michael R. ",2000,5085
204,"Helms, Susan J. ",1990,5064
247,"Lu, Edward T. ",1995,4944
278,"Phillips, John L. ",1996,4872
194,"Voss, James S. ",1987,4848
10,"Williams, Sunita L.",1998,4680
287,"Caldwell, Tracy E. ",1998,4529
268,"Kelly, Scott J. ",1996,4320
306,"Wheelock, Douglas H. ",1998,4272
232,"Thomas, Andrew S. W. ",1992,4248
277,"Pettit, Donald R. ",1996,4224
285,"Anderson, Clayton C. ",1998,4046
289,"Creamer, Timothy J. ",1998,3912
132,"Blaha, John E. ",1980,3864
163,"Shepherd, William M. ",1984,3816
224,"Linenger, Jerry M. ",1992,3435
6,"Wolf, David A.",1990,3432
128,"Thagard, Norman E. ",1978,3360
322,"Stott, Nicole P. ",2000,2491
303,"Reisman, Garrett E. ",1998,2473
63,"Carr, Gerald P. ",1966,2017
75,"Pogue, William R. ",1966,2017
56,"Gibson, Edward G. ",1965,2017
55,"Garriott, Owen K. ",1965,1674
45,"Bean, Alan L. ",1963,1671
71,"Lousma, Jack R. ",1966,1619
228,"Rominger, Kent V. ",1992,1608
135,"Chang-Diaz, Franklin R. ",1980,1601
166,"Wetherbee, James D. ",1984,1592
198,"Cockrell, Kenneth D. ",1990,1560
175,"Jernigan, Tamara E. ",1985,1512
246,"Lindsey, Steven W. ",1995,1510
319,"Kopra, Timothy L. ",2000,1464
146,"Ross, Jerry L. ",1980,1393
225,"Linnehan, Richard M. ",1992,1392
219,"Grunsfeld, John M. ",1992,1392
183,"Brown, Curtis L., Jr. ",1987,1381
159,"Ivins, Marsha S. ",1984,1318
227,"Parazynski, Scott E. ",1992,1318
86,"Musgrave, Story ",1967,1281
205,"Jones, Thomas D. ",1990,1272
222,Kregel Kevin R. ,1992,1265
202,"Halsell, James D., Jr. ",1990,1250
223,"Lawrence, Wendy B. ",1992,1225
234,"Altman, Scott D. ",1995,1224
112,"Hoffman, Jeffrey A. ",1978,1211
137,"Dunbar, Bonnie J. ",1980,1208
252,"Sturckow, Frederick W. ",1995,1200
35,"Conrad, Charles, Jr. ",1962,1179
213,"Voss, Janice E. ",1990,1176
251,"Robinson, Stephen K. ",1995,1156
220,"Horowitz, Scott J. ",1992,1138
231,"Tanner, Joseph R. ",1992,1069
5,"Wisoff, Peter J. K.",1990,1063
212,"Thomas, Donald A. ",1990,1040
218,"Gernhardt, Michael L. ",1992,1032
207,"Newman, James H. ",1990,1032
173,"Henricks, Terence T. ",1985,1026
169,"Cabana, Robert D. ",1985,1010
9,"Wilson, Stephanie D.",1996,1008
4,"Wilcutt, Terrence W.",1990,1007
200,"Currie, Nancy J. ",1990,999
279,"Polansky, Mark L. ",1996,993
208,"Ochoa, Ellen ",1990,978
170,"Duffy, Brian ",1985,976
164,"Thornton, Kathryn C. ",1984,975
312,"Bowen, Stephen G. ",2000,970
168,"Baker, Michael A. ",1985,965
273,"Mastracchio, Richard A. ",1996,960
221,"Jett, Brent W. ",1992,960
230,"Smith, Steven L. ",1992,959
261,"Forrester, Patrick G. ",1996,950
210,"Searfoss, Richard A. ",1990,938
209,"Precourt, Charles J., Jr. ",1990,932
248,"Melroy, Pamela A. ",1995,924
172,"Godwin, Linda M. ",1985,912
267,"Kelly, Mark E. ",1996,912
181,"Allen, Andrew M. ",1987,904
239,"Curbeam, Robert L., Jr. ",1995,901
265,"Hobaugh, Charles O. ",1996,876
199,"Collins, Eileen M. ",1990,872
106,"Gibson, Robert L. ",1978,868
250,"Reilly, James F. ",1995,853
167,"Apt, Jerome ",1985,847
281,"Sellers, Piers J. ",1996,839
41,"Young, John W. ",1962,835
155,"Casper, John H. ",1984,825
187,"Harbaugh, Gregory J. ",1987,817
180,"Akers, Thomas D. ",1987,814
177,"Oswald, Stephen S. ",1985,814
145,"Richards, Richard N. ",1980,813
78,"Weitz, Paul J. ",1966,793
244,"Kavandi, Janet L. ",1995,792
98,"Brandenstein, Daniel C. ",1978,789
160,"Lee, Mark C. ",1984,789
111,"Hawley, Steven A. ",1978,770
174,"Hieb, Richard J. ",1985,766
238,"Chawla, Kalpana ",1995,758
237,"Bloomfield, Michael J. ",1995,753
61,"Brand, Vance D. ",1966,746
215,"Barry, Daniel T. ",1992,734
130,"Walker, David M. ",1978,724
117,"Nagel, Steven R. ",1978,723
123,"Seddon, Margaret Rhea ",1978,722
36,"Lovell, James A., Jr. ",1962,715
161,"Low, G. David ",1984,714
176,"Meade, Carl J. ",1985,712
242,"Hire, Kathryn P. ",1995,711
310,"Behnken, Robert L. ",2000,708
184,"Chilton, Kevin P. ",1987,704
307,"Zamka, George D. ",1998,692
97,"Bluford, Guion S., Jr. ",1978,688
314,"Feustel, Andrew J. ",2000,687
151,"Baker, Ellen S. ",1984,686
133,"Bolden, Charles F., Jr. ",1980,680
185,"Davis, N. Jan ",1987,673
311,"Boe, Eric A. ",2000,672
290,"Ferguson, Christopher J. ",1998,672
191,"Readdy, William F. ",1987,672
58,"Kerwin, Joseph P. ",1965,672
302,"Poindexter, Alan G. ",1998,669
300,"Olivas, John D. ",1998,668
197,"Clifford, Michael R. ",1990,665
236,"Ashby, Jeffrey S. ",1995,660
179,"Thuot, Pierre J. ",1985,654
286,"Archambault, Lee J. ",1998,648
282,"Stefanyshyn-Piper, Heidemarie M. ",1996,648
101,"Covey, Richard O. ",1978,645
305,"Swanson, Steven R. ",1998,643
266,"Kelly, James M. ",1996,641
301,"Patrick, Nicholas J. M. ",1998,638
291,"Foreman, Michael J. ",1998,637
292,"Fossum, Michael E. ",1998,636
140,"Grabe, Ronald J. ",1980,627
269,"Lockhart, Paul S. ",1996,624
243,"Husband, Rick D. ",1995,617
313,"Drew, Alvin B. ",2000,612
293,"Ham, Kenneth T. ",1998,612
189,"McMonagle, Donald R. ",1987,605
317,"Good, Michael T. ",2000,600
235,"Anderson, Michael P. ",1995,593
229,"Scott, Winston E. ",1992,590
171,"Gemar, Charles D. ",1985,581
308,"Antonelli, Dominic A. ",2000,579
272,"Massimino, Michael J. ",1996,571
46,"Cernan, Eugene A. ",1963,566
262,"Frick, Stephen N. ",1996,565
284,"Walheim, Rex J. ",1996,565
91,"Crippen, Robert L. ",1969,565
297,"Melvin, Leland D. ",1998,565
153,"Cameron, Kenneth D. ",1984,561
254,"Burbank, Daniel C. ",1996,552
193,"Runco, Mario, Jr. ",1987,551
54,"Scott, David R. ",1963,546
124,"Shaw, Brewster H., Jr. ",1978,533
142,"Leestma, David C. ",1980,532
127,"Sullivan, Kathryn D. ",1978,532
39,"Stafford, Thomas P. ",1962,507
72,"Mattingly, Thomas K., II ",1966,504
217,"Coleman, Catherine G. ",1992,500
141,"Hilmers, David C. ",1980,494
99,"Buchli, James F. ",1978,490
157,"Gutierrez, Sidney M. ",1984,488
93,"Hartsfield, Henry W., Jr. ",1969,482
143,"Lounge, John M. ",1980,482
249,"Noriega, Carlos I. ",1995,481
34,"Borman, Frank ",1962,477
245,"Kilrain, Susan L. ",1995,471
100,"Coats, Michael L. ",1978,463
88,"Parker, Robert A. R. ",1967,462
158,"Hammond, L. Blaine, Jr. ",1984,462
107,"Gregory, Frederick D. ",1978,455
233,"Weber, Mary E. ",1992,450
203,"Harris, Bernard A., Jr. ",1990,438
165,"Veach, Charles Lacy ",1984,436
110,"Hauck, Frederick H. ",1978,436
211,"Sega, Ronald M. ",1990,420
118,"Nelson, George D. ",1978,411
216,"Brady, Charles E., Jr. ",1992,405
102,"Creighton, John O. ",1978,404
201,"Gregory, William G. ",1990,399
90,"Bobko, Karol J. ",1969,386
125,"Shriver, Loren J. ",1978,386
144,"O'Connor, Bryan D. ",1980,386
259,"Clark, Laurel B. ",1996,382
274,"McCool, William C. ",1996,382
253,"Brown, David M. ",1996,382
92,"Fullerton, Charles G. ",1969,382
330,"Kimbrough, Robert S. ",2004,380
295,"Johnson, Gregory H. ",1998,378
331,"Marshburn, Thomas H. ",2004,376
327,"Cassidy, Christopher J. ",2004,376
318,"Hurley, Douglas G. ",2000,376
328,"Dutton, James P. ",2004,362
332,"Metcalf-Lindenburger, Dorothy M. ",2004,362
116,"Mullane, Richard M. ",1978,356
121,"Ride, Sally K. ",1978,343
129,"Van Hoften, James D. A. ",1978,338
37,"McDivitt, James A. ",1962,338
131,"Bagian, James P. ",1980,337
105,"Gardner, Dale A. ",1978,336
150,"Adamson, James C. ",1984,334
315,"Ford, Kevin A. ",2000,333
257,"Camarda, Charles J. ",1996,333
329,"Hernandez, Jose M. ",2004,332
263,"Herrington, John B. ",1996,330
316,"Garan, Ronald J., Jr. ",2000,330
321,"Nyberg, Karen L. ",2000,330
323,"Virts, Terry W., Jr. ",2000,330
192,"Reightler, Kenneth S., Jr. ",1987,327
139,"Gardner, Guy S. ",1980,320
283,"Tani, Daniel M. ",1996,318
103,"Fabian, John M. ",1978,316
52,"Gordon, Richard F., Jr. ",1963,315
79,"Allen, Joseph P. ",1967,313
89,"Thornton, William E. ",1967,313
73,"McCandless, Bruce, II ",1966,312
190,"Melnick, Bruce E. ",1987,311
294,"Johnson, Gregory C. ",1998,309
320,"McArthur, K. Megan ",2000,309
264,"Higginbotham, Joan E. ",1996,308
299,"Oefelein, William A. ",1998,308
280,"Richards, Paul W. ",1996,307
324,"Acaba, Joseph M. ",2004,307
325,"Arnold, Richard R., II ",2004,307
276,"Nowak, Lisa M. ",1996,306
296,"Love, Stanley G. ",1998,306
298,"Morgan, Barbara R. ",1998,305
66,"Evans, Ronald E. ",1966,301
60,"Schmitt, Harrison H. ",1965,301
2,"Worden, Alfred M.",1966,295
69,"Irwin, James B. ",1966,295
30,"Schirra, Walter M., Jr. ",1959,295
94,"Overmyer, Robert F. ",1969,290
42,"Aldrin, Buzz ",1963,289
126,"Stewart, Robert L. ",1978,289
3,"Williams, Donald E.",1978,287
48,"Collins, Michael ",1963,266
64,"Duke, Charles M., Jr. ",1966,265
49,"Cunningham, Walter ",1963,263
50,"Eisele, Donn F. ",1963,260
326,"Bresnik, Randolph J. ",2004,259
333,"Satcher, Robert L. ",2004,259
275,"Morin, Lee M. ",1996,259
12,"Wilmore, Barry E.",2000,259
152,"Brown, Mark N. ",1984,249
53,"Schweickart, Russell L. ",1963,241
258,"Carey, Duane G. ",1996,240
136,"Cleave, Mary L. ",1980,240
149,"Springer, Robert C. ",1980,237
27,"Cooper, L. Gordon, Jr. ",1959,225
65,"Engle, Joe H. ",1966,224
28,"Glenn, John H., Jr. ",1959,217
32,"Slayton, Donald K. ",1959,217
31,"Shepard, Alan B., Jr. ",1959,216
74,"Mitchell, Edgar D. ",1966,216
76,"Roosa, Stuart A. ",1966,216
240,"Edwards, Joe F., Jr. ",1995,211
33,"Armstrong, Neil A. ",1962,205
96,"Truly, Richard H. ",1969,199
114,"McBride, Jon A. ",1978,197
115,"McNair, Ronald E. ",1978,191
104,"Fisher, Anna L. ",1978,191
81,"England, Anthony W. ",1967,190
188,"Jemison, Mae C. ",1987,190
134,"Bridges, Roy D., Jr. ",1980,190
82,"Henize, Karl G. ",1967,188
138,"Fisher, William F. ",1980,170
122,"Scobee, Francis R. ",1978,168
70,"Lind, Don L. ",1966,168
108,"Griggs, S. David ",1978,167
109,"Hart, Terry J. ",1978,167
148,"Spring, Sherwood C. ",1980,165
43,"Anders, William A. ",1963,147
156,"Culbertson, Frank L., Jr. ",1984,146
120,"Resnik, Judith A. ",1978,144
77,"Swigert, John L., Jr. ",1966,142
68,"Haise, Fred W., Jr. ",1966,142
241,"Gorie, Dominic L. ",1995,128
84,"Lenoir, William B. ",1967,122
95,"Peterson, Donald H. ",1969,120
154,"Carter, Manley Lanier, Jr. ",1984,120
162,"McCulley, Michael J. ",1984,119
40,"White, Edward H., II ",1962,97
119,"Onizuka, Ellison S. ",1978,73
29,"Grissom, Virgil I. ",1959,5
0,"Carpenter, M. Scott ",1959,4
